sqft,floors,lat,lng,year_built,zipcode
27644,3,37.786931,-122.430077,1945,94115
24494,6,37.737333,-122.469803,1958,94116
5858,5,37.774397,-122.41912,1994,94102
21427,8,37.794395,-122.403091,1938,94104
1570,7,37.788633,-122.421908,1930,94109
15849,8,37.787882,-122.404105,1929,94104
10012,15,37.793285,-122.406895,1905,94108
21103,1,37.790941,-122.422536,1912,94109
3883,15,37.739562,-122.403344,1939,94110
22330,14,37.788083,-122.41008,1970,94108
29128,1,37.778444,-122.425744,1978,94102
5517,6,37.789506,-122.406291,1932,94108
26279,5,37.743,-122.477102,1912,94116
23034,11,37.799395,-122.434278,1933,94123
27953,4,37.78595,-122.411795,1907,94108
9427,5,37.780278,-122.412783,1996,94103
15813,1,37.787681,-122.405705,1906,94108
22631,3,37.806263,-122.416144,1955,94111
3921,12,37.772468,-122.421177,1921,94102
26532,14,37.780995,-122.466213,1959,94118
18235,2,37.760269,-122.434935,1976,94114
12321,8,37.796978,-122.401939,1901,94104
15748,6,37.783442,-122.44725,1995,94115
8964,9,37.806973,-122.418105,1965,94111
10640,15,37.789856,-122.407063,1988,94108
15538,3,37.790172,-122.445585,1925,94115
22863,14,37.790479,-122.432501,1987,94115
8457,5,37.796513,-122.402784,1956,94104
12047,7,37.787053,-122.410628,1900,94108
14805,7,37.795069,-122.401553,1925,94104
18515,1,37.785267,-122.403312,1938,94104
16702,15,37.788726,-122.405,1912,94104
12628,14,37.807088,-122.418926,1927,94111
17570,11,37.797349,-122.403336,1908,94104
27822,6,37.793686,-122.401278,1949,94104
15062,13,37.766848,-122.419839,1905,94102
27420,13,37.787222,-122.421773,1981,94109
15421,11,37.780869,-122.412039,1937,94103
15081,5,37.768237,-122.4134,1984,94103
1297,11,37.781122,-122.460752,1985,94118
20924,7,37.743846,-122.438211,1906,94131
9127,7,37.769042,-122.422296,1912,94102
7833,3,37.779283,-122.414039,1912,94103
5215,2,37.79793,-122.400928,1950,94104
29131,1,37.80109,-122.411718,1963,94111
16936,6,37.786477,-122.43026,1969,94115
10404,9,37.773177,-122.421604,1905,94102
29876,11,37.797239,-122.399558,1904,94104
12174,4,37.767878,-122.419942,1900,94102
20224,3,37.792822,-122.406009,1967,94108
10001,12,37.780984,-122.463719,1977,94118
18514,13,37.801902,-122.409477,1929,94111
9075,14,37.782559,-122.409892,1990,94103
15692,14,37.788967,-122.410718,1935,94108
10268,14,37.76503,-122.419926,1964,94102
18878,2,37.764673,-122.432634,1967,94114
15809,6,37.789178,-122.409117,1970,94108
25764,9,37.761644,-122.419338,1904,94110
7980,2,37.723015,-122.443812,1911,94112
13754,11,37.805393,-122.422944,1962,94111
16017,13,37.790368,-122.403963,1913,94104
27542,3,37.77068,-122.417946,1938,94102
29308,3,37.789961,-122.40284,1934,94104
9536,13,37.789188,-122.40532,1973,94104
3679,10,37.793937,-122.407882,1929,94108
10290,1,37.783065,-122.419456,1932,94102
17822,2,37.760872,-122.435268,1966,94114
21153,9,37.738366,-122.497285,1985,94116
21354,15,37.795669,-122.409467,1998,94108
20431,5,37.788617,-122.420956,1974,94109
26856,1,37.807088,-122.418926,1907,94111
3742,4,37.755294,-122.418733,1964,94110
23686,14,37.789454,-122.406693,1942,94108
2444,6,37.787933,-122.403733,1907,94104
4461,11,37.795991,-122.423545,1903,94109
6506,12,37.786757,-122.420417,1911,94109
16177,6,37.77393,-122.420665,1986,94102
8034,8,37.769114,-122.419279,1994,94102
20105,7,37.789906,-122.400607,1973,94104
29997,1,37.788613,-122.405874,1923,94108
22229,5,37.773088,-122.43786,1924,94117
8821,4,37.788756,-122.421931,1965,94109
8497,14,37.7993,-122.408714,1999,94108
3486,10,37.782588,-122.410655,1988,94103
3925,12,37.785845,-122.407937,1933,94108
20701,3,37.771477,-122.419455,1944,94102
28037,12,37.804072,-122.405018,1932,94111
24102,1,37.79128,-122.39995,1978,94104
8306,1,37.79716,-122.404826,1942,94104
29868,14,37.79561,-122.400463,1942,94104
1406,1,37.79047,-122.402289,1987,94104
14988,8,37.786132,-122.417884,1995,94109
2429,7,37.7827,-122.409715,1921,94103
17641,14,37.788837,-122.404097,1961,94104
15917,11,37.779662,-122.503481,1992,94122
14550,14,37.796827,-122.400326,1912,94104
26631,15,37.78381,-122.408308,1910,94103
4836,9,37.782857,-122.406646,1909,94103
27644,13,37.784809,-122.407047,1931,94103
8088,5,37.807955,-122.415754,1941,94111
18635,11,37.792475,-122.405692,1911,94108
23008,4,37.79051,-122.406077,1983,94108
20947,14,37.780657,-122.423352,1932,94102
4581,2,37.798682,-122.400222,1991,94104
15958,13,37.793542,-122.407802,1945,94108
15851,5,37.790615,-122.40519,1954,94104
24164,3,37.788816,-122.404252,1957,94104
8456,7,37.773889,-122.414554,1967,94103
26683,5,37.75724,-122.418919,1923,94110
29600,11,37.788797,-122.412031,1958,94108
18661,4,37.793723,-122.401286,1927,94104
9880,2,37.800582,-122.400527,1983,94104
24344,5,37.785175,-122.40659,1953,94103
4223,10,37.778619,-122.41489,1955,94103
19459,8,37.753188,-122.416338,1979,94110
29166,8,37.77812,-122.415519,1900,94102
1368,3,37.796997,-122.401943,1914,94104
9824,12,37.775312,-122.420155,1942,94102
24356,3,37.787995,-122.410748,1982,94108
15074,12,37.796455,-122.40327,1925,94104
10364,11,37.79407,-122.398931,1933,94104
6528,2,37.785643,-122.406859,1946,94108
29270,10,37.789581,-122.391617,1928,94105
13625,10,37.757677,-122.418959,1968,94110
7282,3,37.799328,-122.408957,1917,94108
8968,9,37.797721,-122.407848,1900,94108
7393,6,37.787179,-122.404939,1989,94104
16928,3,37.776459,-122.41878,1958,94102
6015,4,37.797179,-122.401979,1944,94104
19894,12,37.783072,-122.411954,1909,94103
12627,14,37.780486,-122.47758,1969,94118
28469,5,37.789062,-122.409988,1979,94108
14240,10,37.800273,-122.4014,1969,94104
17860,11,37.788971,-122.403066,1985,94104
18499,3,37.786672,-122.413602,1951,94108
10327,4,37.789094,-122.409749,1964,94108
28534,15,37.793534,-122.397317,1924,94104
4145,15,37.787559,-122.414102,1970,94109
15241,10,37.793117,-122.400757,1931,94104
24220,2,37.789394,-122.407197,1952,94108
24735,13,37.782084,-122.450847,1959,94118
2688,9,37.790207,-122.408474,1941,94108
19217,5,37.790596,-122.404014,1968,94104
27234,9,37.763223,-122.485203,1928,94122
7445,13,37.795829,-122.403717,1926,94104
12648,5,37.805097,-122.43308,1924,94123
26884,10,37.792553,-122.405136,1996,94104
9627,4,37.753608,-122.418569,1974,94110
